tag,page,page_width,page_height,r,g,b,text,x0,x1,top,doctop,bottom,upright,direction
,1,603.84,995.16,0.949,0.949,0.949,QUE,164.883552,188.807232,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,tous,195.24355200000002,216.11577599999998,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,les,222.59846399999992,236.63471999999993,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,membres,243.11519999999993,289.06699199999986,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,295.5485759999999,307.8029759999999,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,conseil,314.26689599999986,348.3860159999999,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,présents,354.93715199999997,397.16625600000003,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,déclarent,403.64784000000003,448.82241600000015,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,avoir,455.35588800000016,479.064288,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,lu,485.7092639999999,494.24759999999986,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,500.71041599999984,509.24764799999986,545.5008,545.5008,556.5408,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlement,106.44,155.45649600000002,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,et,158.86564800000002,168.05092800000003,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,renoncent,171.46008,220.349616,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,à,223.759872,229.898112,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,sa,233.35363199999998,245.01187199999998,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,"lecture,",248.46739199999996,284.5284479999999,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,conformément,287.9364959999999,358.192848,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,à,361.72233600000004,367.86057600000004,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,l’article,371.3160960000001,405.4098240000002,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,356,408.8653440000002,427.23590400000023,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,430.69142400000027,442.9458240000003,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,446.40134400000034,454.93968000000035,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,Loi,458.4172800000004,472.9823520000004,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,sur,476.4091680000004,491.7260640000004,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,les,495.2467200000004,509.1615360000004,558.09744,558.09744,569.13744,True,1
,1,603.84,995.16,0.949,0.949,0.949,cités,106.44,129.11616,570.69408,570.69408,581.73408,True,1
,1,603.84,995.16,0.949,0.949,0.949,et,132.24048,141.30984,570.69408,570.69408,581.73408,True,1
,1,603.84,995.16,0.949,0.949,0.949,villes;,144.48494399999998,171.9072,570.69408,570.69408,581.73408,True,1
,1,603.84,995.16,0.949,0.949,0.949,LE,106.44,120.523728,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,CONSEIL,124.680288,173.65704,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,MUNICIPAL,177.71203200000002,238.44859199999993,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,décrète,242.64048,281.890992,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,qu’il,286.08288,308.718192,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,soit,312.969696,332.482896,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,statué,336.606336,368.903856,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,et,373.08139200000005,382.757952,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,ordonné,387.001728,430.953072,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,par,435.014688,452.14876799999996,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,456.25343999999996,465.51158399999997,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,présent,469.574304,509.2432320000001,595.8542399999999,595.8542399999999,606.89424,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlement,106.44000000000003,159.06878400000005,608.4508799999999,608.4508799999999,619.49088,True,1
,1,603.84,995.16,0.949,0.949,0.949,ce,162.23616000000004,174.49056000000004,608.4508799999999,608.4508799999999,619.49088,True,1
,1,603.84,995.16,0.949,0.949,0.949,qui,177.47688000000005,193.99272000000005,608.4508799999999,608.4508799999999,619.49088,True,1
,1,603.84,995.16,0.949,0.949,0.949,suit,197.04748800000004,216.55958400000006,608.4508799999999,608.4508799999999,619.49088,True,1
,1,603.84,995.16,0.949,0.949,0.949,:,219.60000000000005,223.27632000000006,608.4508799999999,608.4508799999999,619.49088,True,1
,1,603.84,995.16,0.949,0.949,0.949,Article,106.44,143.712,627.5519999999999,627.5519999999999,639.5519999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,1,150.48,157.152,627.5519999999999,627.5519999999999,639.5519999999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,Le,106.31472000000001,118.56912,652.9027199999999,652.9027199999999,663.94272,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlement,121.67136,170.571936,652.9027199999999,652.9027199999999,663.94272,True,1
,1,603.84,995.16,0.949,0.949,0.949,1000-2008-PPC,173.74704000000003,252.52848,652.9027199999999,652.9027199999999,663.94272,True,1
,1,603.84,995.16,0.949,0.949,0.949,est,255.59760000000003,270.30288,652.9027199999999,652.9027199999999,663.94272,True,1
,1,603.84,995.16,0.949,0.949,0.949,modifié,273.35875200000004,308.88878400000004,652.9027199999999,652.9027199999999,663.94272,True,1
,1,603.84,995.16,0.949,0.949,0.949,par,311.8751040000001,327.783744,652.9027199999999,652.9027199999999,663.94272,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,330.83188800000005,339.37022400000006,652.9027199999999,652.9027199999999,663.94272,True,1
,1,603.84,995.16,0.949,0.949,0.949,présent,342.47246400000006,379.130784,652.9027199999999,652.9027199999999,663.94272,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlement.,382.185552,434.0867999999999,652.9027199999999,652.9027199999999,663.94272,True,1
,1,603.84,995.16,0.949,0.949,0.949,Article,106.44,143.712,680.352,680.352,692.352,True,1
,1,603.84,995.16,0.949,0.949,0.949,2,150.48,157.152,680.352,680.352,692.352,True,1
,1,603.84,995.16,0.949,0.949,0.949,L’article,106.43856,144.369792,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,7,147.47203199999998,153.61027199999998,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,est,156.712512,171.29856,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,modifié,174.34891199999998,209.878944,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,par,213.00326399999997,228.79598399999995,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,231.84412799999993,240.3824639999999,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,suppression,243.4847039999999,302.7672959999999,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,des,305.8695359999999,323.64724799999993,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,mots,326.6501279999999,350.5307519999999,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,«,353.5336319999999,359.6718719999999,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,au,362.75424,375.00863999999996,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,chapitre,377.99496,417.24105599999996,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,3,420.227376,426.365616,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,».,429.35856,438.54384,705.8241599999999,705.8241599999999,716.86416,True,1
,1,603.84,995.16,0.949,0.949,0.949,Article,106.44,143.712,731.952,731.952,743.952,True,1
,1,603.84,995.16,0.949,0.949,0.949,3,150.48,157.152,731.952,731.952,743.952,True,1
,1,603.84,995.16,0.949,0.949,0.949,Le,108.84528,121.09967999999999,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,texte,124.5552,148.449072,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,151.904592,164.158992,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,167.61451200000002,176.15284800000003,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,dernière,179.60836800000004,220.05230400000005,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,phrase,223.50782400000003,257.119104,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,260.574624,272.82902399999995,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,premier,276.30662399999994,313.575456,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,paragraphe,317.097216,373.2599040000001,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,376.71542400000016,388.9698240000002,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,l’article,392.4253440000002,426.739872,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,13,430.195392,442.449792,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,est,445.90531200000004,460.610592,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,remplacé,464.04624,509.29368,757.3027199999999,757.3027199999999,768.34272,True,1
,1,603.84,995.16,0.949,0.949,0.949,par,108.84528000000006,124.75392000000006,770.0208,770.0208,781.0608,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,127.91688000000006,136.45521600000006,770.0208,770.0208,781.0608,True,1
,1,603.84,995.16,0.949,0.949,0.949,texte,139.43270400000006,163.32657600000007,770.0208,770.0208,781.0608,True,1
,1,603.84,995.16,0.949,0.949,0.949,suivant,166.42881600000007,201.1661760000001,770.0208,770.0208,781.0608,True,1
,1,603.84,995.16,0.949,0.949,0.949,:,204.25296000000003,207.32208000000003,770.0208,770.0208,781.0608,True,1
,1,603.84,995.16,0.949,0.949,0.949,«,134.77824000000004,140.91648000000004,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,Le,144.01872000000006,156.27312000000006,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,cas,161.17488000000006,178.33104000000006,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,"échéant,",183.25046400000008,225.42436800000007,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,les,230.40009600000008,244.43524800000003,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,documents,249.354672,303.0995999999999,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,fournis,307.89979199999993,341.0120639999999,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,par,346.0518239999999,361.84343999999993,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,le,366.80702399999996,375.34536,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,requérant,380.24712000000005,427.2885600000001,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,aux,432.25876800000003,450.01108800000003,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,fins,454.81128000000007,472.0877760000001,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,477.00830400000007,489.2627040000001,795.33552,795.33552,806.3755199999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,l’article,134.7782400000001,168.9934080000001,807.93216,807.93216,818.9721599999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,12,172.0956480000001,184.3500480000001,807.93216,807.93216,818.9721599999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,187.4522880000001,199.7066880000001,807.93216,807.93216,818.9721599999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,présent,202.8089280000001,239.36457600000008,807.93216,807.93216,818.9721599999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,règlement,242.41824000000008,291.31771200000014,807.93216,807.93216,818.9721599999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,lui,294.4895040000001,305.4555360000001,807.93216,807.93216,818.9721599999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,sont,308.5246560000001,329.2301760000001,807.93216,807.93216,818.9721599999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,remis.,332.2838400000001,362.2574400000001,807.93216,807.93216,818.9721599999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,»,365.4369600000001,371.5752000000001,807.93216,807.93216,818.9721599999999,True,1
,1,603.84,995.16,0.949,0.949,0.949,Article,106.44,143.712,834.072,834.072,846.072,True,1
,1,603.84,995.16,0.949,0.949,0.949,4,150.48,157.152,834.072,834.072,846.072,True,1
,1,603.84,995.16,0.949,0.949,0.949,L’article,106.44,144.370128,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,14,147.229488,159.48388799999998,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,est,162.34324800000002,177.048528,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,modifié,179.85820800000002,215.38934399999997,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,à,218.24870399999995,224.38694399999994,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,l’alinéa,227.12596799999992,261.21196799999984,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,c),264.0713279999998,273.26764799999984,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,par,276.21422399999983,292.12286399999977,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,la,295.0473599999998,303.58569599999987,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,suppression,306.44505599999985,365.724336,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,des,368.583696,386.358096,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,mots,389.239536,413.11464,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,«,416.01816,422.1564,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,paragraphe,425.28623999999996,481.45113599999996,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,a),484.310496,494.10297599999996,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,de,497.027472,509.28187199999996,860.6279999999999,860.6279999999999,871.668,True,1
,1,603.84,995.16,0.949,0.949,0.949,l’article,106.44,140.655168,873.34608,873.34608,884.38608,True,1
,1,603.84,995.16,0.949,0.949,0.949,5.2.2,143.757408,168.367776,873.34608,873.34608,884.38608,True,1
,1,603.84,995.16,0.949,0.949,0.949,du,171.35409600000003,183.608496,873.34608,873.34608,884.38608,True,1
,1,603.84,995.16,0.949,0.949,0.949,».,186.72287999999998,195.78671999999997,873.34608,873.34608,884.38608,True,1
,1,603.84,995.16,0.949,0.949,0.949,1,519.6,524.604,946.245,946.245,955.245,True,1
O,1,603.84,995.16,0.949,0.949,0.949,Règlement,83.16,119.71788,966.97056,966.97056,975.0105599999999,True,1
O,1,603.84,995.16,0.949,0.949,0.949,1000-2008-PPC-2,121.44,182.89416,966.97056,966.97056,975.0105599999999,True,1
O,1,603.84,995.16,0.949,0.949,0.949,(Avis,184.560048,202.0575,966.97056,966.97056,975.0105599999999,True,1
O,1,603.84,995.16,0.949,0.949,0.949,de,203.760372,212.12358,966.97056,966.97056,975.0105599999999,True,1
O,1,603.84,995.16,0.949,0.949,0.949,motion,213.959916,238.60734,966.97056,966.97056,975.0105599999999,True,1
O,1,603.84,995.16,0.949,0.949,0.949,–,240.24,244.26000000000002,966.97056,966.97056,975.0105599999999,True,1
O,1,603.84,995.16,0.949,0.949,0.949,15,246.0,254.893848,966.97056,966.97056,975.0105599999999,True,1
O,1,603.84,995.16,0.949,0.949,0.949,mai,256.56,269.354856,966.97056,966.97056,975.0105599999999,True,1
O,1,603.84,995.16,0.949,0.949,0.949,2023),271.200036,291.91188,966.97056,966.97056,975.0105599999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Article,106.44,143.712,52.752000000000066,1047.912,64.75200000000007,True,1
,2,603.84,995.16,0.949,0.949,0.949,5,150.48,157.152,52.752000000000066,1047.912,64.75200000000007,True,1
,2,603.84,995.16,0.949,0.949,0.949,Disposition,170.04,230.067792,53.35104000000001,1048.5110399999999,64.39103999999998,True,1
,2,603.84,995.16,0.949,0.949,0.949,finale,233.048592,261.869616,53.35104000000001,1048.5110399999999,64.39103999999998,True,1
,2,603.84,995.16,0.949,0.949,0.949,Que,106.43856000000002,127.33286400000001,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,le,130.43510400000002,138.97344,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,présent,142.07568000000003,178.61697600000002,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,règlement,181.66843200000005,230.57011200000005,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,entrera,233.74521600000008,268.559856,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,en,271.662096,283.91649600000005,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,vigueur,286.90281600000003,322.9682879999999,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,conformément,326.01643199999995,396.389808,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,à,399.44457600000004,405.58281600000004,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,la,408.6850560000001,417.2233920000001,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,Loi.,420.20971200000014,437.91124800000017,78.22415999999998,1073.38416,89.26415999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,Avis,116.76,137.400384,104.02800000000002,1099.188,115.06799999999998,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,140.524704,152.77910400000002,104.02800000000002,1099.188,115.06799999999998,True,1
,2,603.84,995.16,0.949,0.949,0.949,motion,155.881344,189.01128000000003,104.02800000000002,1099.188,115.06799999999998,True,1
,2,603.84,995.16,0.949,0.949,0.949,15,442.92,455.1744,104.02800000000002,1099.188,115.06799999999998,True,1
,2,603.84,995.16,0.949,0.949,0.949,mai,458.27664000000004,476.08416,104.02800000000002,1099.188,115.06799999999998,True,1
,2,603.84,995.16,0.949,0.949,0.949,2023,479.15769600000004,503.64441600000004,104.02800000000002,1099.188,115.06799999999998,True,1
,2,603.84,995.16,0.949,0.949,0.949,Adoption,116.76,160.2024,120.34799999999996,1115.5079999999998,131.38799999999992,True,1
,2,603.84,995.16,0.949,0.949,0.949,du,163.30464,175.55904,120.34799999999996,1115.5079999999998,131.38799999999992,True,1
,2,603.84,995.16,0.949,0.949,0.949,projet,178.66128000000003,206.08574400000003,120.34799999999996,1115.5079999999998,131.38799999999992,True,1
,2,603.84,995.16,0.949,0.949,0.949,15,442.92,455.1744,120.34799999999996,1115.5079999999998,131.38799999999992,True,1
,2,603.84,995.16,0.949,0.949,0.949,mai,458.27664000000004,476.08416,120.34799999999996,1115.5079999999998,131.38799999999992,True,1
,2,603.84,995.16,0.949,0.949,0.949,2023,479.15769600000004,503.64441600000004,120.34799999999996,1115.5079999999998,131.38799999999992,True,1
,2,603.84,995.16,0.949,0.949,0.949,Consultation,116.76,177.959136,136.668,1131.828,147.70799999999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,publique,181.06137600000002,222.70425600000004,136.668,1131.828,147.70799999999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,6,449.64,455.77824,136.668,1131.828,147.70799999999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,juin,458.88048,476.0532,136.668,1131.828,147.70799999999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,2023,479.15544,503.64216,136.668,1131.828,147.70799999999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,Adoption,116.76,160.2024,152.98799999999994,1148.148,164.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,du,163.32,175.5744,152.98799999999994,1148.148,164.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,règlement,178.55519999999999,227.457984,152.98799999999994,1148.148,164.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,20,443.52,455.77439999999996,152.98799999999994,1148.148,164.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,juin,458.87663999999995,476.051568,152.98799999999994,1148.148,164.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,2023,479.15380799999997,503.640528,152.98799999999994,1148.148,164.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Certificat,116.76,160.26201600000002,167.98799999999994,1163.148,179.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,163.317888,175.57228800000001,167.98799999999994,1163.148,179.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,conformité,178.549776,230.044752,167.98799999999994,1163.148,179.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,233.03107199999997,245.16955199999995,167.98799999999994,1163.148,179.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,la,248.27179199999995,256.8101279999999,167.98799999999994,1163.148,179.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,MRC,259.9123679999999,284.8031519999999,167.98799999999994,1163.148,179.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Entrée,116.76,149.290464,182.98799999999994,1178.148,194.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,en,152.392704,164.647104,182.98799999999994,1178.148,194.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,vigueur,167.63342400000002,203.69779200000002,182.98799999999994,1178.148,194.0279999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Signé,106.44336,134.658288,223.3012799999999,1218.46128,234.34127999999987,True,1
,2,603.84,995.16,0.949,0.949,0.949,à,137.760528,143.898768,223.3012799999999,1218.46128,234.34127999999987,True,1
,2,603.84,995.16,0.949,0.949,0.949,"Sainte-Adèle,",146.885088,212.93961599999997,223.3012799999999,1218.46128,234.34127999999987,True,1
,2,603.84,995.16,0.949,0.949,0.949,ce,215.994384,227.65262399999997,223.3012799999999,1218.46128,234.34127999999987,True,1
,2,603.84,995.16,0.949,0.949,0.949,___,230.661024,249.03158399999998,223.3012799999999,1218.46128,234.34127999999987,True,1
,2,603.84,995.16,0.949,0.949,0.949,e,252.12,255.98976000000002,222.10199999999998,1217.262,229.0619999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,jour,258.96288,277.39195199999995,223.308,1218.4679999999998,234.34799999999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,du,280.434576,292.68897599999997,223.308,1218.4679999999998,234.34799999999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,mois,295.669776,318.945408,223.308,1218.4679999999998,234.34799999999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,322.07856,334.33295999999996,223.308,1218.4679999999998,234.34799999999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,_______________,337.3248,428.97336,223.308,1218.4679999999998,234.34799999999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,432.12528,444.37967999999995,223.308,1218.4679999999998,234.34799999999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,l’an,447.48191999999995,464.53651199999996,223.308,1218.4679999999998,234.34799999999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,2023.,467.53056,495.07536,223.308,1218.4679999999998,234.34799999999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,__________________,106.45632000000003,216.59136,261.34079999999994,1256.5007999999998,272.3807999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,________________________,347.07312,493.9271999999999,261.34079999999994,1256.5007999999998,272.3807999999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Mme,106.46736000000001,130.84368,273.9374399999999,1269.09744,284.9774399999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Michèle,134.06184000000002,171.75571200000002,273.9374399999999,1269.09744,284.9774399999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Lalonde,174.857952,213.97708800000004,273.9374399999999,1269.09744,284.9774399999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Ariane,347.08416,378.893712,273.9374399999999,1269.09744,284.9774399999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Bélanger,382.00368000000003,425.98814400000003,273.9374399999999,1269.09744,284.9774399999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Mairesse,106.47840000000008,151.13630400000008,286.6555199999999,1281.8155199999999,297.6955199999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,Greffière,347.0731200000001,390.06398400000006,286.6555199999999,1281.8155199999999,297.6955199999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,adjointe,393.0326400000001,431.56224000000003,286.6555199999999,1281.8155199999999,297.6955199999999,True,1
,2,603.84,995.16,0.949,0.949,0.949,*********************************************,218.55648,411.1514879999999,311.84879999999987,1307.0087999999998,322.88879999999983,True,1
,2,603.84,995.16,0.949,0.949,0.949,CERTIFICAT,234.52031999999997,299.83406399999996,337.60511999999983,1332.7651199999998,348.6451199999998,True,1
