tag,text,page,page_width,page_height,r,g,b,x0,x1,top,doctop,bottom,upright,direction
,ou,2,604,995,0.145,0.145,0.145,432,444,105,1100,116,True,1
,par,2,604,995,0.145,0.145,0.145,447,463,105,1100,116,True,1
,un,2,604,995,0.145,0.145,0.145,466,478,105,1100,116,True,1
,vestibule,2,604,995,0.145,0.145,0.145,481,525,105,1100,116,True,1
,ou,2,604,995,0.145,0.145,0.145,113,126,118,1113,129,True,1
,corridor,2,604,995,0.145,0.145,0.145,130,167,118,1113,129,True,1
,commun,2,604,995,0.145,0.145,0.145,171,213,118,1113,129,True,1
,à,2,604,995,0.145,0.145,0.145,217,223,118,1113,129,True,1
,plusieurs,2,604,995,0.145,0.145,0.145,227,271,118,1113,129,True,1
,"logements,",2,604,995,0.145,0.145,0.145,275,328,118,1113,129,True,1
,comprenant,2,604,995,0.145,0.145,0.145,332,390,118,1113,129,True,1
,des,2,604,995,0.145,0.145,0.145,394,412,118,1113,129,True,1
,installations,2,604,995,0.145,0.145,0.145,416,473,118,1113,129,True,1
,sanitaires,2,604,995,0.145,0.145,0.145,477,525,118,1113,129,True,1
,complètes,2,604,995,0.145,0.145,0.145,113,164,130,1125,141,True,1
,"(toilette,",2,604,995,0.145,0.145,0.145,169,208,130,1125,141,True,1
,lavabo,2,604,995,0.145,0.145,0.145,214,246,130,1125,141,True,1
,et,2,604,995,0.145,0.145,0.145,252,261,130,1125,141,True,1
,baignoire,2,604,995,0.145,0.145,0.145,267,312,130,1125,141,True,1
,ou,2,604,995,0.145,0.145,0.145,317,330,130,1125,141,True,1
,douche),2,604,995,0.145,0.145,0.145,335,375,130,1125,141,True,1
,ainsi,2,604,995,0.145,0.145,0.145,381,403,130,1125,141,True,1
,que,2,604,995,0.145,0.145,0.145,409,427,130,1125,141,True,1
,les,2,604,995,0.145,0.145,0.145,433,447,130,1125,141,True,1
,installations,2,604,995,0.145,0.145,0.145,452,510,130,1125,141,True,1
,et,2,604,995,0.145,0.145,0.145,515,525,130,1125,141,True,1
,espaces,2,604,995,0.145,0.145,0.145,113,154,143,1138,154,True,1
,nécessaires,2,604,995,0.145,0.145,0.145,158,216,143,1138,154,True,1
,pour,2,604,995,0.145,0.145,0.145,219,241,143,1138,154,True,1
,qu’une,2,604,995,0.145,0.145,0.145,244,277,143,1138,154,True,1
,personne,2,604,995,0.145,0.145,0.145,281,326,143,1138,154,True,1
,puisse,2,604,995,0.145,0.145,0.145,330,361,143,1138,154,True,1
,y,2,604,995,0.145,0.145,0.145,364,370,143,1138,154,True,1
,préparer,2,604,995,0.145,0.145,0.145,373,414,143,1138,154,True,1
,un,2,604,995,0.145,0.145,0.145,418,430,143,1138,154,True,1
,"repas,",2,604,995,0.145,0.145,0.145,433,463,143,1138,154,True,1
,y,2,604,995,0.145,0.145,0.145,467,472,143,1138,154,True,1
,manger,2,604,995,0.145,0.145,0.145,475,512,143,1138,154,True,1
,et,2,604,995,0.145,0.145,0.145,516,525,143,1138,154,True,1
,y,2,604,995,0.145,0.145,0.145,113,119,155,1151,166,True,1
,dormir.,2,604,995,0.145,0.145,0.145,122,156,155,1151,166,True,1
,Constitue,2,604,995,0.145,0.145,0.145,113,160,181,1176,192,True,1
,une,2,604,995,0.145,0.145,0.145,164,182,181,1176,192,True,1
,"unité,",2,604,995,0.145,0.145,0.145,186,213,181,1176,192,True,1
,un,2,604,995,0.145,0.145,0.145,216,228,181,1176,192,True,1
,local,2,604,995,0.145,0.145,0.145,232,255,181,1176,192,True,1
,où,2,604,995,0.145,0.145,0.145,258,271,181,1176,192,True,1
,est,2,604,995,0.145,0.145,0.145,274,289,181,1176,192,True,1
,effectué,2,604,995,0.145,0.145,0.145,293,332,181,1176,192,True,1
,ou,2,604,995,0.145,0.145,0.145,335,348,181,1176,192,True,1
,où,2,604,995,0.145,0.145,0.145,351,364,181,1176,192,True,1
,il,2,604,995,0.145,0.145,0.145,367,372,181,1176,192,True,1
,est,2,604,995,0.145,0.145,0.145,376,390,181,1176,192,True,1
,prévu,2,604,995,0.145,0.145,0.145,394,422,181,1176,192,True,1
,qu’il,2,604,995,0.145,0.145,0.145,425,445,181,1176,192,True,1
,soit,2,604,995,0.145,0.145,0.145,449,466,181,1176,192,True,1
,effectué,2,604,995,0.145,0.145,0.145,469,509,181,1176,192,True,1
,un,2,604,995,0.145,0.145,0.145,512,524,181,1176,192,True,1
,usage,2,604,995,0.145,0.145,0.145,113,143,193,1189,205,True,1
,non,2,604,995,0.145,0.145,0.145,147,166,193,1189,205,True,1
,"résidentiel,",2,604,995,0.145,0.145,0.145,170,223,193,1189,205,True,1
,qui,2,604,995,0.145,0.145,0.145,227,241,193,1189,205,True,1
,rejette,2,604,995,0.145,0.145,0.145,245,276,193,1189,205,True,1
,ou,2,604,995,0.145,0.145,0.145,280,292,193,1189,205,True,1
,non,2,604,995,0.145,0.145,0.145,296,314,193,1189,205,True,1
,des,2,604,995,0.145,0.145,0.145,318,336,193,1189,205,True,1
,eaux,2,604,995,0.145,0.145,0.145,340,364,193,1189,205,True,1
,usées,2,604,995,0.145,0.145,0.145,367,397,193,1189,205,True,1
,et,2,604,995,0.145,0.145,0.145,401,410,193,1189,205,True,1
,qui,2,604,995,0.145,0.145,0.145,414,429,193,1189,205,True,1
,consomme,2,604,995,0.145,0.145,0.145,432,486,193,1189,205,True,1
,ou,2,604,995,0.145,0.145,0.145,490,502,193,1189,205,True,1
,non,2,604,995,0.145,0.145,0.145,506,525,193,1189,205,True,1
,des,2,604,995,0.145,0.145,0.145,113,131,206,1201,217,True,1
,eaux,2,604,995,0.145,0.145,0.145,134,158,206,1201,217,True,1
,du,2,604,995,0.145,0.145,0.145,161,174,206,1201,217,True,1
,réseau,2,604,995,0.145,0.145,0.145,177,210,206,1201,217,True,1
,d’aqueduc.,2,604,995,0.145,0.145,0.145,213,267,206,1201,217,True,1
,Constitue,2,604,995,0.145,0.145,0.145,113,160,231,1227,242,True,1
,une,2,604,995,0.145,0.145,0.145,164,183,231,1227,242,True,1
,"unité,",2,604,995,0.145,0.145,0.145,187,214,231,1227,242,True,1
,un,2,604,995,0.145,0.145,0.145,218,230,231,1227,242,True,1
,local,2,604,995,0.145,0.145,0.145,234,257,231,1227,242,True,1
,appartenant,2,604,995,0.145,0.145,0.145,261,320,231,1227,242,True,1
,à,2,604,995,0.145,0.145,0.145,324,330,231,1227,242,True,1
,la,2,604,995,0.145,0.145,0.145,334,343,231,1227,242,True,1
,classe,2,604,995,0.145,0.145,0.145,347,378,231,1227,242,True,1
,commerciale,2,604,995,0.145,0.145,0.145,382,445,231,1227,242,True,1
,«,2,604,995,0.145,0.145,0.145,449,455,231,1227,242,True,1
,Hébergement,2,604,995,0.145,0.145,0.145,458,525,231,1227,242,True,1
,(C-03),2,604,995,0.145,0.145,0.145,113,145,244,1239,255,True,1
,»,2,604,995,0.145,0.145,0.145,148,154,244,1239,255,True,1
,au,2,604,995,0.145,0.145,0.145,158,170,244,1239,255,True,1
,sens,2,604,995,0.145,0.145,0.145,174,197,244,1239,255,True,1
,du,2,604,995,0.145,0.145,0.145,200,213,244,1239,255,True,1
,Règlement,2,604,995,0.145,0.145,0.145,216,269,244,1239,255,True,1
,de,2,604,995,0.145,0.145,0.145,273,285,244,1239,255,True,1
,zonage,2,604,995,0.145,0.145,0.145,289,325,244,1239,255,True,1
,numéro,2,604,995,0.145,0.145,0.145,328,366,244,1239,255,True,1
,"1314-2021-Z,",2,604,995,0.145,0.145,0.145,369,435,244,1239,255,True,1
,chambre,2,604,995,0.145,0.145,0.145,439,482,244,1239,255,True,1
,ou,2,604,995,0.145,0.145,0.145,485,497,244,1239,255,True,1
,unité,2,604,995,0.145,0.145,0.145,501,525,244,1239,255,True,1
,en,2,604,995,0.145,0.145,0.145,113,126,257,1252,268,True,1
,location.,2,604,995,0.145,0.145,0.145,129,170,257,1252,268,True,1
,Ne,2,604,995,0.145,0.145,0.145,113,127,282,1277,293,True,1
,sont,2,604,995,0.145,0.145,0.145,132,153,282,1277,293,True,1
,pas,2,604,995,0.145,0.145,0.145,158,176,282,1277,293,True,1
,des,2,604,995,0.145,0.145,0.145,181,199,282,1277,293,True,1
,"unités,",2,604,995,0.145,0.145,0.145,204,236,282,1277,293,True,1
,les,2,604,995,0.145,0.145,0.145,241,255,282,1277,293,True,1
,chambres,2,604,995,0.145,0.145,0.145,260,308,282,1277,293,True,1
,individuelles,2,604,995,0.145,0.145,0.145,313,373,282,1277,293,True,1
,d’une,2,604,995,0.145,0.145,0.145,378,405,282,1277,293,True,1
,habitation,2,604,995,0.145,0.145,0.145,409,457,282,1277,293,True,1
,collective,2,604,995,0.145,0.145,0.145,462,508,282,1277,293,True,1
,au,2,604,995,0.145,0.145,0.145,512,525,282,1277,293,True,1
,sens,2,604,995,0.145,0.145,0.145,113,137,295,1290,306,True,1
,du,2,604,995,0.145,0.145,0.145,140,152,295,1290,306,True,1
,Règlement,2,604,995,0.145,0.145,0.145,155,208,295,1290,306,True,1
,de,2,604,995,0.145,0.145,0.145,211,224,295,1290,306,True,1
,zonage,2,604,995,0.145,0.145,0.145,227,263,295,1290,306,True,1
,numéro,2,604,995,0.145,0.145,0.145,266,303,295,1290,306,True,1
,1314-2021-Z,2,604,995,0.145,0.145,0.145,306,369,295,1290,306,True,1
,Toute,2,604,995,0.145,0.145,0.145,113,142,320,1315,331,True,1
,suite,2,604,995,0.145,0.145,0.145,146,169,320,1315,331,True,1
,non,2,604,995,0.145,0.145,0.145,174,192,320,1315,331,True,1
,résidentielle,2,604,995,0.145,0.145,0.145,197,255,320,1315,331,True,1
,dont,2,604,995,0.145,0.145,0.145,260,282,320,1315,331,True,1
,le,2,604,995,0.145,0.145,0.145,286,295,320,1315,331,True,1
,débit,2,604,995,0.145,0.145,0.145,299,323,320,1315,331,True,1
,total,2,604,995,0.145,0.145,0.145,328,349,320,1315,331,True,1
,quotidien,2,604,995,0.145,0.145,0.145,353,398,320,1315,331,True,1
,en,2,604,995,0.145,0.145,0.145,403,415,320,1315,331,True,1
,consommation,2,604,995,0.145,0.145,0.145,419,491,320,1315,331,True,1
,ou,2,604,995,0.145,0.145,0.145,495,508,320,1315,331,True,1
,en,2,604,995,0.145,0.145,0.145,512,525,320,1315,331,True,1
,rejet,2,604,995,0.145,0.145,0.145,113,135,333,1328,344,True,1
,est,2,604,995,0.145,0.145,0.145,138,153,333,1328,344,True,1
,estimé,2,604,995,0.145,0.145,0.145,156,189,333,1328,344,True,1
,à,2,604,995,0.145,0.145,0.145,192,198,333,1328,344,True,1
,plus,2,604,995,0.145,0.145,0.145,202,222,333,1328,344,True,1
,de,2,604,995,0.145,0.145,0.145,225,237,333,1328,344,True,1
,1620,2,604,995,0.145,0.145,0.145,241,265,333,1328,344,True,1
,l/j.,2,604,995,0.145,0.145,0.145,269,280,333,1328,344,True,1
,est,2,604,995,0.145,0.145,0.145,283,298,333,1328,344,True,1
,considéré,2,604,995,0.145,0.145,0.145,301,349,333,1328,344,True,1
,comme,2,604,995,0.145,0.145,0.145,352,388,333,1328,344,True,1
,un,2,604,995,0.145,0.145,0.145,392,404,333,1328,344,True,1
,grand,2,604,995,0.145,0.145,0.145,408,436,333,1328,344,True,1
,consommateur,2,604,995,0.145,0.145,0.145,439,512,333,1328,344,True,1
,et,2,604,995,0.145,0.145,0.145,515,525,333,1328,344,True,1
,constitue,2,604,995,0.145,0.145,0.145,113,158,345,1340,356,True,1
,une,2,604,995,0.145,0.145,0.145,162,180,345,1340,356,True,1
,unité,2,604,995,0.145,0.145,0.145,185,209,345,1340,356,True,1
,additionnelle,2,604,995,0.145,0.145,0.145,214,275,345,1340,356,True,1
,à,2,604,995,0.145,0.145,0.145,280,286,345,1340,356,True,1
,l’atteinte,2,604,995,0.145,0.145,0.145,291,332,345,1340,356,True,1
,de,2,604,995,0.145,0.145,0.145,336,348,345,1340,356,True,1
,chaque,2,604,995,0.145,0.145,0.145,353,389,345,1340,356,True,1
,plateau,2,604,995,0.145,0.145,0.145,394,430,345,1340,356,True,1
,de,2,604,995,0.145,0.145,0.145,434,447,345,1340,356,True,1
,1620,2,604,995,0.145,0.145,0.145,451,476,345,1340,356,True,1
,l/j,2,604,995,0.145,0.145,0.145,480,488,345,1340,356,True,1
,qu’elle,2,604,995,0.145,0.145,0.145,493,524,345,1340,356,True,1
,rejette,2,604,995,0.145,0.145,0.145,113,144,358,1353,369,True,1
,dans,2,604,995,0.145,0.145,0.145,149,173,358,1353,369,True,1
,le,2,604,995,0.145,0.145,0.145,179,187,358,1353,369,True,1
,réseau,2,604,995,0.145,0.145,0.145,193,227,358,1353,369,True,1
,d’assainissement,2,604,995,0.145,0.145,0.145,232,316,358,1353,369,True,1
,des,2,604,995,0.145,0.145,0.145,322,340,358,1353,369,True,1
,eaux,2,604,995,0.145,0.145,0.145,345,369,358,1353,369,True,1
,municipal.,2,604,995,0.145,0.145,0.145,374,424,358,1353,369,True,1
,Ce,2,604,995,0.145,0.145,0.145,429,443,358,1353,369,True,1
,calcul,2,604,995,0.145,0.145,0.145,449,477,358,1353,369,True,1
,doit,2,604,995,0.145,0.145,0.145,482,500,358,1353,369,True,1
,être,2,604,995,0.145,0.145,0.145,505,524,358,1353,369,True,1
,effectué,2,604,995,0.145,0.145,0.145,113,153,371,1366,382,True,1
,par,2,604,995,0.145,0.145,0.145,156,172,371,1366,382,True,1
,un,2,604,995,0.145,0.145,0.145,175,187,371,1366,382,True,1
,membre,2,604,995,0.145,0.145,0.145,190,230,371,1366,382,True,1
,de,2,604,995,0.145,0.145,0.145,233,246,371,1366,382,True,1
,l’Ordre,2,604,995,0.145,0.145,0.145,249,282,371,1366,382,True,1
,des,2,604,995,0.145,0.145,0.145,285,302,371,1366,382,True,1
,ingénieurs,2,604,995,0.145,0.145,0.145,305,356,371,1366,382,True,1
,du,2,604,995,0.145,0.145,0.145,359,371,371,1366,382,True,1
,Québec.,2,604,995,0.145,0.145,0.145,374,416,371,1366,382,True,1
,"Parallèlement,",2,604,995,0.145,0.145,0.145,113,184,396,1391,407,True,1
,dans,2,604,995,0.145,0.145,0.145,188,212,396,1391,407,True,1
,le,2,604,995,0.145,0.145,0.145,216,225,396,1391,407,True,1
,cas,2,604,995,0.145,0.145,0.145,229,246,396,1391,407,True,1
,des,2,604,995,0.145,0.145,0.145,250,268,396,1391,407,True,1
,grands,2,604,995,0.145,0.145,0.145,272,306,396,1391,407,True,1
,"consommateurs,",2,604,995,0.145,0.145,0.145,310,391,396,1391,407,True,1
,est,2,604,995,0.145,0.145,0.145,395,410,396,1391,407,True,1
,considéré,2,604,995,0.145,0.145,0.145,414,462,396,1391,407,True,1
,comme,2,604,995,0.145,0.145,0.145,466,502,396,1391,407,True,1
,une,2,604,995,0.145,0.145,0.145,506,524,396,1391,407,True,1
,modification,2,604,995,0.145,0.145,0.145,113,172,409,1404,420,True,1
,au,2,604,995,0.145,0.145,0.145,178,190,409,1404,420,True,1
,nombre,2,604,995,0.145,0.145,0.145,195,233,409,1404,420,True,1
,"d’unités,",2,604,995,0.145,0.145,0.145,238,279,409,1404,420,True,1
,l’agrandissement,2,604,995,0.145,0.145,0.145,284,367,409,1404,420,True,1
,ou,2,604,995,0.145,0.145,0.145,373,385,409,1404,420,True,1
,la,2,604,995,0.145,0.145,0.145,391,399,409,1404,420,True,1
,modification,2,604,995,0.145,0.145,0.145,404,463,409,1404,420,True,1
,d’un,2,604,995,0.145,0.145,0.145,468,489,409,1404,420,True,1
,usage,2,604,995,0.145,0.145,0.145,495,525,409,1404,420,True,1
,entrainant,2,604,995,0.145,0.145,0.145,113,162,421,1416,432,True,1
,un,2,604,995,0.145,0.145,0.145,165,178,421,1416,432,True,1
,changement,2,604,995,0.145,0.145,0.145,181,241,421,1416,432,True,1
,au,2,604,995,0.145,0.145,0.145,244,257,421,1416,432,True,1
,calcul,2,604,995,0.145,0.145,0.145,260,288,421,1416,432,True,1
,de,2,604,995,0.145,0.145,0.145,291,303,421,1416,432,True,1
,débit,2,604,995,0.145,0.145,0.145,306,330,421,1416,432,True,1
,théorique.,2,604,995,0.145,0.145,0.145,333,382,421,1416,432,True,1
,ARTICLE,2,604,995,0,0,0,113,165,462,1457,474,True,1
,5,2,604,995,0,0,0,169,176,462,1457,474,True,1
,:,2,604,995,0,0,0,179,183,462,1457,474,True,1
,Versement,2,604,995,0,0,0,186,247,462,1457,474,True,1
,de,2,604,995,0,0,0,251,265,462,1457,474,True,1
,la,2,604,995,0,0,0,268,278,462,1457,474,True,1
,contribution,2,604,995,0,0,0,281,351,462,1457,474,True,1
,Tout,2,604,995,0.145,0.145,0.145,113,135,489,1484,500,True,1
,demandeur,2,604,995,0.145,0.145,0.145,140,195,489,1484,500,True,1
,d’un,2,604,995,0.145,0.145,0.145,199,220,489,1484,500,True,1
,permis,2,604,995,0.145,0.145,0.145,224,257,489,1484,500,True,1
,de,2,604,995,0.145,0.145,0.145,262,274,489,1484,500,True,1
,construction,2,604,995,0.145,0.145,0.145,278,337,489,1484,500,True,1
,ou,2,604,995,0.145,0.145,0.145,341,354,489,1484,500,True,1
,certificat,2,604,995,0.145,0.145,0.145,358,399,489,1484,500,True,1
,d’autorisation,2,604,995,0.145,0.145,0.145,403,468,489,1484,500,True,1
,visé,2,604,995,0.145,0.145,0.145,472,492,489,1484,500,True,1
,par,2,604,995,0.145,0.145,0.145,496,512,489,1484,500,True,1
,le,2,604,995,0.145,0.145,0.145,516,525,489,1484,500,True,1
,présent,2,604,995,0.145,0.145,0.145,113,150,502,1497,513,True,1
,règlement,2,604,995,0.145,0.145,0.145,158,207,502,1497,513,True,1
,doit,2,604,995,0.145,0.145,0.145,215,233,502,1497,513,True,1
,"verser,",2,604,995,0.145,0.145,0.145,241,275,502,1497,513,True,1
,au,2,604,995,0.145,0.145,0.145,283,295,502,1497,513,True,1
,moment,2,604,995,0.145,0.145,0.145,303,343,502,1497,513,True,1
,de,2,604,995,0.145,0.145,0.145,351,363,502,1497,513,True,1
,son,2,604,995,0.145,0.145,0.145,371,389,502,1497,513,True,1
,"émission,",2,604,995,0.145,0.145,0.145,397,443,502,1497,513,True,1
,la,2,604,995,0.145,0.145,0.145,451,460,502,1497,513,True,1
,contribution,2,604,995,0.145,0.145,0.145,468,525,502,1497,513,True,1
,applicable,2,604,995,0.145,0.145,0.145,113,163,514,1509,525,True,1
,en,2,604,995,0.145,0.145,0.145,166,178,514,1509,525,True,1
,vertu,2,604,995,0.145,0.145,0.145,181,206,514,1509,525,True,1
,du,2,604,995,0.145,0.145,0.145,209,221,514,1509,525,True,1
,calcul,2,604,995,0.145,0.145,0.145,224,252,514,1509,525,True,1
,du,2,604,995,0.145,0.145,0.145,255,267,514,1509,525,True,1
,nombre,2,604,995,0.145,0.145,0.145,271,308,514,1509,525,True,1
,d’unités.,2,604,995,0.145,0.145,0.145,311,352,514,1509,525,True,1
,La,2,604,995,0.145,0.145,0.145,113,126,540,1535,551,True,1
,date,2,604,995,0.145,0.145,0.145,129,151,540,1535,551,True,1
,de,2,604,995,0.145,0.145,0.145,154,167,540,1535,551,True,1
,dépôt,2,604,995,0.145,0.145,0.145,170,198,540,1535,551,True,1
,d’une,2,604,995,0.145,0.145,0.145,201,228,540,1535,551,True,1
,demande,2,604,995,0.145,0.145,0.145,231,277,540,1535,551,True,1
,substantiellement,2,604,995,0.145,0.145,0.145,281,366,540,1535,551,True,1
,conforme,2,604,995,0.145,0.145,0.145,370,416,540,1535,551,True,1
,et,2,604,995,0.145,0.145,0.145,420,429,540,1535,551,True,1
,complète,2,604,995,0.145,0.145,0.145,432,477,540,1535,551,True,1
,constitue,2,604,995,0.145,0.145,0.145,481,525,540,1535,551,True,1
,la,2,604,995,0.145,0.145,0.145,113,122,552,1547,563,True,1
,date,2,604,995,0.145,0.145,0.145,125,147,552,1547,563,True,1
,de,2,604,995,0.145,0.145,0.145,150,162,552,1547,563,True,1
,référence,2,604,995,0.145,0.145,0.145,165,211,552,1547,563,True,1
,à,2,604,995,0.145,0.145,0.145,214,221,552,1547,563,True,1
,laquelle,2,604,995,0.145,0.145,0.145,224,261,552,1547,563,True,1
,le,2,604,995,0.145,0.145,0.145,264,273,552,1547,563,True,1
,calcul,2,604,995,0.145,0.145,0.145,276,304,552,1547,563,True,1
,de,2,604,995,0.145,0.145,0.145,307,320,552,1547,563,True,1
,la,2,604,995,0.145,0.145,0.145,323,331,552,1547,563,True,1
,contribution,2,604,995,0.145,0.145,0.145,334,391,552,1547,563,True,1
,doit,2,604,995,0.145,0.145,0.145,394,412,552,1547,563,True,1
,être,2,604,995,0.145,0.145,0.145,415,434,552,1547,563,True,1
,effectué.,2,604,995,0.145,0.145,0.145,437,479,552,1547,563,True,1
,Advenant,2,604,995,0.145,0.145,0.145,113,160,578,1573,589,True,1
,l’annulation,2,604,995,0.145,0.145,0.145,164,219,578,1573,589,True,1
,d’une,2,604,995,0.145,0.145,0.145,223,250,578,1573,589,True,1
,autorisation,2,604,995,0.145,0.145,0.145,253,310,578,1573,589,True,1
,sans,2,604,995,0.145,0.145,0.145,314,337,578,1573,589,True,1
,que,2,604,995,0.145,0.145,0.145,341,359,578,1573,589,True,1
,soient,2,604,995,0.145,0.145,0.145,363,392,578,1573,589,True,1
,réalisés,2,604,995,0.145,0.145,0.145,396,433,578,1573,589,True,1
,les,2,604,995,0.145,0.145,0.145,437,451,578,1573,589,True,1
,travaux,2,604,995,0.145,0.145,0.145,455,491,578,1573,589,True,1
,aucun,2,604,995,0.145,0.145,0.145,494,525,578,1573,589,True,1
,remboursement,2,604,995,0.145,0.145,0.145,113,191,590,1585,601,True,1
,ne,2,604,995,0.145,0.145,0.145,195,207,590,1585,601,True,1
,sera,2,604,995,0.145,0.145,0.145,211,232,590,1585,601,True,1
,effectué.,2,604,995,0.145,0.145,0.145,236,279,590,1585,601,True,1
,Les,2,604,995,0.145,0.145,0.145,283,301,590,1585,601,True,1
,contributions,2,604,995,0.145,0.145,0.145,305,367,590,1585,601,True,1
,versées,2,604,995,0.145,0.145,0.145,371,410,590,1585,601,True,1
,sont,2,604,995,0.145,0.145,0.145,414,434,590,1585,601,True,1
,conservées,2,604,995,0.145,0.145,0.145,439,495,590,1585,601,True,1
,et,2,604,995,0.145,0.145,0.145,499,508,590,1585,601,True,1
,un,2,604,995,0.145,0.145,0.145,513,525,590,1585,601,True,1
,crédit,2,604,995,0.145,0.145,0.145,113,140,603,1598,614,True,1
,sera,2,604,995,0.145,0.145,0.145,143,165,603,1598,614,True,1
,appliqué,2,604,995,0.145,0.145,0.145,168,209,603,1598,614,True,1
,à,2,604,995,0.145,0.145,0.145,212,219,603,1598,614,True,1
,toute,2,604,995,0.145,0.145,0.145,222,246,603,1598,614,True,1
,contribution,2,604,995,0.145,0.145,0.145,249,306,603,1598,614,True,1
,subséquente,2,604,995,0.145,0.145,0.145,309,372,603,1598,614,True,1
,qui,2,604,995,0.145,0.145,0.145,375,390,603,1598,614,True,1
,devra,2,604,995,0.145,0.145,0.145,393,420,603,1598,614,True,1
,être,2,604,995,0.145,0.145,0.145,423,442,603,1598,614,True,1
,effectuée.,2,604,995,0.145,0.145,0.145,445,494,603,1598,614,True,1
,Aucun,2,604,995,0.145,0.145,0.145,113,145,628,1623,639,True,1
,remboursement,2,604,995,0.145,0.145,0.145,151,228,628,1623,639,True,1
,n’est,2,604,995,0.145,0.145,0.145,234,258,628,1623,639,True,1
,effectué,2,604,995,0.145,0.145,0.145,264,303,628,1623,639,True,1
,en,2,604,995,0.145,0.145,0.145,309,322,628,1623,639,True,1
,cas,2,604,995,0.145,0.145,0.145,328,345,628,1623,639,True,1
,de,2,604,995,0.145,0.145,0.145,351,363,628,1623,639,True,1
,réduction,2,604,995,0.145,0.145,0.145,370,415,628,1623,639,True,1
,du,2,604,995,0.145,0.145,0.145,421,434,628,1623,639,True,1
,nombre,2,604,995,0.145,0.145,0.145,440,477,628,1623,639,True,1
,d’unités.,2,604,995,0.145,0.145,0.145,483,524,628,1623,639,True,1
,"Toutefois,",2,604,995,0.145,0.145,0.145,113,162,641,1636,652,True,1
,un,2,604,995,0.145,0.145,0.145,166,178,641,1636,652,True,1
,crédit,2,604,995,0.145,0.145,0.145,182,209,641,1636,652,True,1
,est,2,604,995,0.145,0.145,0.145,213,227,641,1636,652,True,1
,conservé,2,604,995,0.145,0.145,0.145,231,276,641,1636,652,True,1
,au,2,604,995,0.145,0.145,0.145,279,292,641,1636,652,True,1
,"dossier,",2,604,995,0.145,0.145,0.145,296,334,641,1636,652,True,1
,l’unité,2,604,995,0.145,0.145,0.145,338,367,641,1636,652,True,1
,supprimée,2,604,995,0.145,0.145,0.145,370,422,641,1636,652,True,1
,pouvant,2,604,995,0.145,0.145,0.145,426,465,641,1636,652,True,1
,être,2,604,995,0.145,0.145,0.145,468,488,641,1636,652,True,1
,remise,2,604,995,0.145,0.145,0.145,491,524,641,1636,652,True,1
,en,2,604,995,0.145,0.145,0.145,113,126,654,1649,665,True,1
,place,2,604,995,0.145,0.145,0.145,129,155,654,1649,665,True,1
,sans,2,604,995,0.145,0.145,0.145,158,181,654,1649,665,True,1
,effectuer,2,604,995,0.145,0.145,0.145,184,227,654,1649,665,True,1
,une,2,604,995,0.145,0.145,0.145,230,249,654,1649,665,True,1
,nouvelle,2,604,995,0.145,0.145,0.145,252,293,654,1649,665,True,1
,contribution.,2,604,995,0.145,0.145,0.145,296,356,654,1649,665,True,1
,ARTICLE,2,604,995,0,0,0,113,165,693,1688,705,True,1
,6,2,604,995,0,0,0,169,176,693,1688,705,True,1
,:,2,604,995,0,0,0,179,183,693,1688,705,True,1
,Équipements,2,604,995,0,0,0,186,261,693,1688,705,True,1
,et,2,604,995,0,0,0,265,276,693,1688,705,True,1
,infrastructures,2,604,995,0,0,0,279,364,693,1688,705,True,1
,projetés,2,604,995,0,0,0,367,414,693,1688,705,True,1
,La,2,604,995,0.145,0.145,0.145,113,126,720,1715,731,True,1
,contribution,2,604,995,0.145,0.145,0.145,129,186,720,1715,731,True,1
,doit,2,604,995,0.145,0.145,0.145,189,207,720,1715,731,True,1
,servir,2,604,995,0.145,0.145,0.145,210,237,720,1715,731,True,1
,à,2,604,995,0.145,0.145,0.145,240,246,720,1715,731,True,1
,financer,2,604,995,0.145,0.145,0.145,249,288,720,1715,731,True,1
,la,2,604,995,0.145,0.145,0.145,291,300,720,1715,731,True,1
,"création,",2,604,995,0.145,0.145,0.145,303,345,720,1715,731,True,1
,"l’aménagement,",2,604,995,0.145,0.145,0.145,348,427,720,1715,731,True,1
,le,2,604,995,0.145,0.145,0.145,430,438,720,1715,731,True,1
,"réaménagement,",2,604,995,0.145,0.145,0.145,441,524,720,1715,731,True,1
,la,2,604,995,0.145,0.145,0.145,113,122,733,1728,744,True,1
,mise,2,604,995,0.145,0.145,0.145,126,149,733,1728,744,True,1
,à,2,604,995,0.145,0.145,0.145,152,159,733,1728,744,True,1
,"niveau,",2,604,995,0.145,0.145,0.145,162,198,733,1728,744,True,1
,"l’ajout,",2,604,995,0.145,0.145,0.145,201,233,733,1728,744,True,1
,l’agrandissement,2,604,995,0.145,0.145,0.145,236,320,733,1728,744,True,1
,ou,2,604,995,0.145,0.145,0.145,323,336,733,1728,744,True,1
,la,2,604,995,0.145,0.145,0.145,339,348,733,1728,744,True,1
,modification,2,604,995,0.145,0.145,0.145,351,410,733,1728,744,True,1
,de,2,604,995,0.145,0.145,0.145,413,426,733,1728,744,True,1
,tout,2,604,995,0.145,0.145,0.145,429,448,733,1728,744,True,1
,équipement,2,604,995,0.145,0.145,0.145,452,509,733,1728,744,True,1
,ou,2,604,995,0.145,0.145,0.145,513,525,733,1728,744,True,1
,infrastructure,2,604,995,0.145,0.145,0.145,113,178,745,1741,756,True,1
