tag,text,page,page_width,page_height,r,g,b,x0,x1,top,doctop,bottom,upright,direction
B-Article,5.,2,612,1008,0,0,0,133,142,71,1079,82,True,1
I-Article,DOCUMENTS,2,612,1008,0,0,0,151,222,71,1079,82,True,1
I-Article,ET,2,612,1008,0,0,0,225,239,71,1079,82,True,1
I-Article,PLANS,2,612,1008,0,0,0,242,279,71,1079,82,True,1
I-Article,REQUIS,2,612,1008,0,0,0,282,324,71,1079,82,True,1
B-Alinea,Un,2,612,1008,0,0,0,133,147,96,1104,107,True,1
I-Alinea,plan,2,612,1008,0,0,0,152,173,96,1104,107,True,1
I-Alinea,d’aménagement,2,612,1008,0,0,0,179,258,96,1104,107,True,1
I-Alinea,d’ensemble,2,612,1008,0,0,0,263,320,96,1104,107,True,1
I-Alinea,doit,2,612,1008,0,0,0,325,343,96,1104,107,True,1
I-Alinea,inclure,2,612,1008,0,0,0,349,381,96,1104,107,True,1
I-Alinea,l’ensemble,2,612,1008,0,0,0,387,439,96,1104,107,True,1
I-Alinea,des,2,612,1008,0,0,0,445,463,96,1104,107,True,1
I-Alinea,documents,2,612,1008,0,0,0,468,522,96,1104,107,True,1
I-Alinea,prévus,2,612,1008,0,0,0,133,166,109,1117,120,True,1
I-Alinea,par,2,612,1008,0,0,0,171,186,109,1117,120,True,1
I-Alinea,le,2,612,1008,0,0,0,191,200,109,1117,120,True,1
I-Alinea,Règlement,2,612,1008,0,0,0,204,258,109,1117,120,True,1
I-Alinea,sur,2,612,1008,0,0,0,262,278,109,1117,120,True,1
I-Alinea,les,2,612,1008,0,0,0,282,296,109,1117,120,True,1
I-Alinea,permis,2,612,1008,0,0,0,301,334,109,1117,120,True,1
I-Alinea,et,2,612,1008,0,0,0,339,348,109,1117,120,True,1
I-Alinea,certificat,2,612,1008,0,0,0,353,394,109,1117,120,True,1
I-Alinea,1314-2012-PC,2,612,1008,0,0,0,398,470,109,1117,120,True,1
I-Alinea,visant,2,612,1008,0,0,0,475,503,109,1117,120,True,1
I-Alinea,les,2,612,1008,0,0,0,508,522,109,1117,120,True,1
I-Alinea,modifications,2,612,1008,0,0,0,133,197,122,1130,133,True,1
I-Alinea,règlementaires,2,612,1008,0,0,0,205,278,122,1130,133,True,1
I-Alinea,"et,",2,612,1008,0,0,0,286,298,122,1130,133,True,1
I-Alinea,le,2,612,1008,0,0,0,307,315,122,1130,133,True,1
I-Alinea,cas,2,612,1008,0,0,0,323,340,122,1130,133,True,1
I-Alinea,"échéant,",2,612,1008,0,0,0,349,391,122,1130,133,True,1
I-Alinea,les,2,612,1008,0,0,0,399,413,122,1130,133,True,1
I-Alinea,projets,2,612,1008,0,0,0,421,454,122,1130,133,True,1
I-Alinea,majeurs,2,612,1008,0,0,0,462,501,122,1130,133,True,1
I-Alinea,de,2,612,1008,0,0,0,510,522,122,1130,133,True,1
I-Alinea,lotissement,2,612,1008,0,0,0,133,188,134,1142,145,True,1
I-Alinea,ou,2,612,1008,0,0,0,191,204,134,1142,145,True,1
I-Alinea,de,2,612,1008,0,0,0,207,219,134,1142,145,True,1
I-Alinea,construction.,2,612,1008,0,0,0,222,284,134,1142,145,True,1
B-Alinea,De,2,612,1008,0,0,0,133,147,160,1168,171,True,1
I-Alinea,"plus,",2,612,1008,0,0,0,152,175,160,1168,171,True,1
I-Alinea,la,2,612,1008,0,0,0,180,188,160,1168,171,True,1
I-Alinea,demande,2,612,1008,0,0,0,193,239,160,1168,171,True,1
I-Alinea,devra,2,612,1008,0,0,0,244,272,160,1168,171,True,1
I-Alinea,inclure,2,612,1008,0,0,0,277,309,160,1168,171,True,1
I-Alinea,un,2,612,1008,0,0,0,314,326,160,1168,171,True,1
I-Alinea,plan,2,612,1008,0,0,0,331,352,160,1168,171,True,1
I-Alinea,concept,2,612,1008,0,0,0,357,395,160,1168,171,True,1
I-Alinea,du,2,612,1008,0,0,0,400,413,160,1168,171,True,1
I-Alinea,plan,2,612,1008,0,0,0,418,438,160,1168,171,True,1
I-Alinea,d’aménagement,2,612,1008,0,0,0,443,522,160,1168,171,True,1
I-Alinea,d’ensemble,2,612,1008,0,0,0,133,189,172,1180,183,True,1
I-Alinea,effectué,2,612,1008,0,0,0,192,231,172,1180,183,True,1
I-Alinea,à,2,612,1008,0,0,0,234,240,172,1180,183,True,1
I-Alinea,une,2,612,1008,0,0,0,243,261,172,1180,183,True,1
I-Alinea,échelle,2,612,1008,0,0,0,264,299,172,1180,183,True,1
I-Alinea,de,2,612,1008,0,0,0,302,314,172,1180,183,True,1
I-Alinea,1,2,612,1008,0,0,0,317,323,172,1180,183,True,1
I-Alinea,:,2,612,1008,0,0,0,326,329,172,1180,183,True,1
I-Alinea,500,2,612,1008,0,0,0,332,351,172,1180,183,True,1
I-Alinea,à,2,612,1008,0,0,0,354,360,172,1180,183,True,1
I-Alinea,2,2,612,1008,0,0,0,363,369,172,1180,183,True,1
I-Alinea,"500,",2,612,1008,0,0,0,372,393,172,1180,183,True,1
I-Alinea,identifiant,2,612,1008,0,0,0,396,443,172,1180,183,True,1
I-Alinea,et,2,612,1008,0,0,0,446,455,172,1180,183,True,1
I-Alinea,comprenant,2,612,1008,0,0,0,458,516,172,1180,183,True,1
I-Alinea,:,2,612,1008,0,0,0,519,522,172,1180,183,True,1
B-Enumeration,a.,2,612,1008,0,0,0,133,142,197,1205,208,True,1
I-Enumeration,la,2,612,1008,0,0,0,161,169,197,1205,208,True,1
I-Enumeration,"date,",2,612,1008,0,0,0,172,197,197,1205,208,True,1
I-Enumeration,le,2,612,1008,0,0,0,200,209,197,1205,208,True,1
I-Enumeration,"titre,",2,612,1008,0,0,0,212,233,197,1205,208,True,1
I-Enumeration,le,2,612,1008,0,0,0,236,245,197,1205,208,True,1
I-Enumeration,nord,2,612,1008,0,0,0,248,270,197,1205,208,True,1
I-Enumeration,et,2,612,1008,0,0,0,273,282,197,1205,208,True,1
I-Enumeration,l'échelle;,2,612,1008,0,0,0,285,327,197,1205,208,True,1
B-Enumeration,b.,2,612,1008,0,0,0,133,142,210,1218,221,True,1
I-Enumeration,l’identification,2,612,1008,0,0,0,161,227,210,1218,221,True,1
I-Enumeration,cadastrale,2,612,1008,0,0,0,231,282,210,1218,221,True,1
I-Enumeration,du,2,612,1008,0,0,0,286,298,210,1218,221,True,1
I-Enumeration,projet,2,612,1008,0,0,0,302,330,210,1218,221,True,1
I-Enumeration,et,2,612,1008,0,0,0,334,343,210,1218,221,True,1
I-Enumeration,des,2,612,1008,0,0,0,347,365,210,1218,221,True,1
I-Enumeration,lots,2,612,1008,0,0,0,369,386,210,1218,221,True,1
I-Enumeration,adjacents,2,612,1008,0,0,0,390,437,210,1218,221,True,1
I-Enumeration,aux,2,612,1008,0,0,0,441,459,210,1218,221,True,1
I-Enumeration,limites,2,612,1008,0,0,0,463,494,210,1218,221,True,1
I-Enumeration,dudit,2,612,1008,0,0,0,498,522,210,1218,221,True,1
I-Enumeration,projet;,2,612,1008,0,0,0,161,192,223,1231,234,True,1
B-Enumeration,c.,2,612,1008,0,0,0,133,141,235,1243,247,True,1
I-Enumeration,le,2,612,1008,0,0,0,161,169,235,1243,247,True,1
I-Enumeration,tracé,2,612,1008,0,0,0,174,198,235,1243,247,True,1
I-Enumeration,et,2,612,1008,0,0,0,203,212,235,1243,247,True,1
I-Enumeration,l’emprise,2,612,1008,0,0,0,217,261,235,1243,247,True,1
I-Enumeration,des,2,612,1008,0,0,0,265,283,235,1243,247,True,1
I-Enumeration,rues,2,612,1008,0,0,0,287,309,235,1243,247,True,1
I-Enumeration,proposées,2,612,1008,0,0,0,313,364,235,1243,247,True,1
I-Enumeration,et,2,612,1008,0,0,0,369,378,235,1243,247,True,1
I-Enumeration,des,2,612,1008,0,0,0,383,400,235,1243,247,True,1
I-Enumeration,rues,2,612,1008,0,0,0,405,426,235,1243,247,True,1
I-Enumeration,existantes,2,612,1008,0,0,0,430,480,235,1243,247,True,1
I-Enumeration,ou,2,612,1008,0,0,0,484,497,235,1243,247,True,1
I-Enumeration,déjà,2,612,1008,0,0,0,501,522,235,1243,247,True,1
I-Enumeration,acceptées,2,612,1008,0,0,0,161,211,248,1256,259,True,1
I-Enumeration,avec,2,612,1008,0,0,0,215,238,248,1256,259,True,1
I-Enumeration,lequel,2,612,1008,0,0,0,242,272,248,1256,259,True,1
I-Enumeration,les,2,612,1008,0,0,0,276,290,248,1256,259,True,1
I-Enumeration,rues,2,612,1008,0,0,0,293,315,248,1256,259,True,1
I-Enumeration,proposées,2,612,1008,0,0,0,319,370,248,1256,259,True,1
I-Enumeration,communiquent,2,612,1008,0,0,0,374,446,248,1256,259,True,1
I-Enumeration,sur,2,612,1008,0,0,0,450,465,248,1256,259,True,1
I-Enumeration,l’immeuble,2,612,1008,0,0,0,469,522,248,1256,259,True,1
I-Enumeration,et,2,612,1008,0,0,0,161,170,261,1269,272,True,1
I-Enumeration,les,2,612,1008,0,0,0,173,187,261,1269,272,True,1
I-Enumeration,immeubles,2,612,1008,0,0,0,190,244,261,1269,272,True,1
I-Enumeration,adjacents;,2,612,1008,0,0,0,247,297,261,1269,272,True,1
B-Enumeration,d.,2,612,1008,0,0,0,133,142,273,1281,284,True,1
I-Enumeration,les,2,612,1008,0,0,0,161,175,273,1281,284,True,1
I-Enumeration,caractéristiques,2,612,1008,0,0,0,178,255,273,1281,284,True,1
I-Enumeration,des,2,612,1008,0,0,0,259,276,273,1281,284,True,1
I-Enumeration,rues,2,612,1008,0,0,0,280,301,273,1281,284,True,1
I-Enumeration,projetées,2,612,1008,0,0,0,304,350,273,1281,284,True,1
I-Enumeration,(largeur,2,612,1008,0,0,0,353,391,273,1281,284,True,1
I-Enumeration,"d’emprise,",2,612,1008,0,0,0,394,445,273,1281,284,True,1
I-Enumeration,"pente,",2,612,1008,0,0,0,448,479,273,1281,284,True,1
I-Enumeration,"etc.),",2,612,1008,0,0,0,482,507,273,1281,284,True,1
I-Enumeration,de,2,612,1008,0,0,0,510,522,273,1281,284,True,1
I-Enumeration,même,2,612,1008,0,0,0,161,192,286,1294,297,True,1
I-Enumeration,que,2,612,1008,0,0,0,194,213,286,1294,297,True,1
I-Enumeration,"l’identification,",2,612,1008,0,0,0,215,284,286,1294,297,True,1
I-Enumeration,la,2,612,1008,0,0,0,287,295,286,1294,297,True,1
I-Enumeration,localisation,2,612,1008,0,0,0,298,352,286,1294,297,True,1
I-Enumeration,et,2,612,1008,0,0,0,355,364,286,1294,297,True,1
I-Enumeration,la,2,612,1008,0,0,0,367,375,286,1294,297,True,1
I-Enumeration,typologie,2,612,1008,0,0,0,378,422,286,1294,297,True,1
I-Enumeration,associées,2,612,1008,0,0,0,424,473,286,1294,297,True,1
I-Enumeration,à,2,612,1008,0,0,0,476,482,286,1294,297,True,1
I-Enumeration,tous,2,612,1008,0,0,0,485,505,286,1294,297,True,1
I-Enumeration,les,2,612,1008,0,0,0,508,522,286,1294,297,True,1
I-Enumeration,liens,2,612,1008,0,0,0,161,183,299,1307,310,True,1
I-Enumeration,"piétons,",2,612,1008,0,0,0,187,226,299,1307,310,True,1
I-Enumeration,cyclables,2,612,1008,0,0,0,229,274,299,1307,310,True,1
I-Enumeration,ou,2,612,1008,0,0,0,278,290,299,1307,310,True,1
I-Enumeration,autres,2,612,1008,0,0,0,294,324,299,1307,310,True,1
I-Enumeration,de,2,612,1008,0,0,0,328,340,299,1307,310,True,1
I-Enumeration,même,2,612,1008,0,0,0,344,374,299,1307,310,True,1
I-Enumeration,nature,2,612,1008,0,0,0,378,409,299,1307,310,True,1
I-Enumeration,proposés,2,612,1008,0,0,0,412,458,299,1307,310,True,1
I-Enumeration,sur,2,612,1008,0,0,0,461,476,299,1307,310,True,1
I-Enumeration,le,2,612,1008,0,0,0,480,489,299,1307,310,True,1
I-Enumeration,site,2,612,1008,0,0,0,492,509,299,1307,310,True,1
I-Enumeration,et,2,612,1008,0,0,0,513,522,299,1307,310,True,1
I-Enumeration,les,2,612,1008,0,0,0,161,175,311,1319,322,True,1
I-Enumeration,immeubles,2,612,1008,0,0,0,178,231,311,1319,322,True,1
I-Enumeration,adjacents;,2,612,1008,0,0,0,234,284,311,1319,322,True,1
B-Enumeration,e.,2,612,1008,0,0,0,133,142,324,1332,335,True,1
I-Enumeration,les,2,612,1008,0,0,0,161,175,324,1332,335,True,1
I-Enumeration,caractéristiques,2,612,1008,0,0,0,181,258,324,1332,335,True,1
I-Enumeration,de,2,612,1008,0,0,0,264,276,324,1332,335,True,1
I-Enumeration,toutes,2,612,1008,0,0,0,282,312,324,1332,335,True,1
I-Enumeration,les,2,612,1008,0,0,0,318,332,324,1332,335,True,1
I-Enumeration,intersections,2,612,1008,0,0,0,338,399,324,1332,335,True,1
I-Enumeration,des,2,612,1008,0,0,0,405,423,324,1332,335,True,1
I-Enumeration,rues,2,612,1008,0,0,0,429,450,324,1332,335,True,1
I-Enumeration,projetées,2,612,1008,0,0,0,456,502,324,1332,335,True,1
I-Enumeration,qui,2,612,1008,0,0,0,508,522,324,1332,335,True,1
I-Enumeration,communiquent,2,612,1008,0,0,0,161,233,337,1345,348,True,1
I-Enumeration,avec,2,612,1008,0,0,0,236,259,337,1345,348,True,1
I-Enumeration,les,2,612,1008,0,0,0,263,277,337,1345,348,True,1
I-Enumeration,rues,2,612,1008,0,0,0,280,301,337,1345,348,True,1
I-Enumeration,existantes,2,612,1008,0,0,0,304,354,337,1345,348,True,1
I-Enumeration,ou,2,612,1008,0,0,0,357,369,337,1345,348,True,1
I-Enumeration,déjà,2,612,1008,0,0,0,372,393,337,1345,348,True,1
I-Enumeration,acceptées;,2,612,1008,0,0,0,396,449,337,1345,348,True,1
B-Enumeration,f.,2,612,1008,0,0,0,133,139,349,1357,360,True,1
I-Enumeration,la,2,612,1008,0,0,0,161,169,349,1357,360,True,1
I-Enumeration,localisation,2,612,1008,0,0,0,172,227,349,1357,360,True,1
I-Enumeration,des,2,612,1008,0,0,0,230,247,349,1357,360,True,1
I-Enumeration,entrées,2,612,1008,0,0,0,250,287,349,1357,360,True,1
I-Enumeration,charretières,2,612,1008,0,0,0,290,348,349,1357,360,True,1
I-Enumeration,et,2,612,1008,0,0,0,351,360,349,1357,360,True,1
I-Enumeration,des,2,612,1008,0,0,0,363,381,349,1357,360,True,1
I-Enumeration,allées,2,612,1008,0,0,0,383,412,349,1357,360,True,1
I-Enumeration,de,2,612,1008,0,0,0,415,427,349,1357,360,True,1
I-Enumeration,circulation,2,612,1008,0,0,0,430,480,349,1357,360,True,1
I-Enumeration,donnant,2,612,1008,0,0,0,483,522,349,1357,360,True,1
I-Enumeration,accès,2,612,1008,0,0,0,161,190,362,1370,373,True,1
I-Enumeration,au,2,612,1008,0,0,0,193,205,362,1370,373,True,1
I-Enumeration,"projet,",2,612,1008,0,0,0,208,239,362,1370,373,True,1
I-Enumeration,le,2,612,1008,0,0,0,242,250,362,1370,373,True,1
I-Enumeration,cas,2,612,1008,0,0,0,253,270,362,1370,373,True,1
I-Enumeration,échéant;,2,612,1008,0,0,0,274,316,362,1370,373,True,1
B-Enumeration,g.,2,612,1008,0,0,0,133,142,375,1383,386,True,1
I-Enumeration,la,2,612,1008,0,0,0,161,169,375,1383,386,True,1
I-Enumeration,localisation,2,612,1008,0,0,0,172,227,375,1383,386,True,1
I-Enumeration,des,2,612,1008,0,0,0,230,248,375,1383,386,True,1
I-Enumeration,équipements,2,612,1008,0,0,0,250,314,375,1383,386,True,1
I-Enumeration,et,2,612,1008,0,0,0,316,326,375,1383,386,True,1
I-Enumeration,des,2,612,1008,0,0,0,329,346,375,1383,386,True,1
I-Enumeration,infrastructures,2,612,1008,0,0,0,349,419,375,1383,386,True,1
I-Enumeration,situés,2,612,1008,0,0,0,422,450,375,1383,386,True,1
I-Enumeration,à,2,612,1008,0,0,0,453,459,375,1383,386,True,1
I-Enumeration,l’intérieur,2,612,1008,0,0,0,462,507,375,1383,386,True,1
I-Enumeration,du,2,612,1008,0,0,0,510,522,375,1383,386,True,1
I-Enumeration,projet,2,612,1008,0,0,0,161,188,387,1395,398,True,1
I-Enumeration,et,2,612,1008,0,0,0,196,205,387,1395,398,True,1
I-Enumeration,sur,2,612,1008,0,0,0,212,227,387,1395,398,True,1
I-Enumeration,les,2,612,1008,0,0,0,235,249,387,1395,398,True,1
I-Enumeration,lots,2,612,1008,0,0,0,256,273,387,1395,398,True,1
I-Enumeration,ou,2,612,1008,0,0,0,280,292,387,1395,398,True,1
I-Enumeration,parties,2,612,1008,0,0,0,300,333,387,1395,398,True,1
I-Enumeration,de,2,612,1008,0,0,0,340,352,387,1395,398,True,1
I-Enumeration,lots,2,612,1008,0,0,0,359,377,387,1395,398,True,1
I-Enumeration,adjacents,2,612,1008,0,0,0,384,431,387,1395,398,True,1
I-Enumeration,à,2,612,1008,0,0,0,438,444,387,1395,398,True,1
I-Enumeration,l'aire,2,612,1008,0,0,0,452,475,387,1395,398,True,1
I-Enumeration,du,2,612,1008,0,0,0,482,494,387,1395,398,True,1
I-Enumeration,plan,2,612,1008,0,0,0,501,522,387,1395,398,True,1
I-Enumeration,d’aménagement,2,612,1008,0,0,0,161,240,400,1408,411,True,1
I-Enumeration,d’ensemble;,2,612,1008,0,0,0,243,302,400,1408,411,True,1
B-Enumeration,h.,2,612,1008,0,0,0,133,142,413,1421,424,True,1
I-Enumeration,les,2,612,1008,0,0,0,161,175,413,1421,424,True,1
I-Enumeration,servitudes,2,612,1008,0,0,0,178,228,413,1421,424,True,1
I-Enumeration,et,2,612,1008,0,0,0,231,240,413,1421,424,True,1
I-Enumeration,les,2,612,1008,0,0,0,243,257,413,1421,424,True,1
I-Enumeration,droits,2,612,1008,0,0,0,261,287,413,1421,424,True,1
I-Enumeration,de,2,612,1008,0,0,0,290,303,413,1421,424,True,1
I-Enumeration,passages,2,612,1008,0,0,0,306,353,413,1421,424,True,1
I-Enumeration,existants,2,612,1008,0,0,0,356,399,413,1421,424,True,1
I-Enumeration,ou,2,612,1008,0,0,0,402,415,413,1421,424,True,1
I-Enumeration,requis;,2,612,1008,0,0,0,418,451,413,1421,424,True,1
B-Enumeration,i.,2,612,1008,0,0,0,133,138,425,1433,436,True,1
I-Enumeration,la,2,612,1008,0,0,0,161,169,425,1433,436,True,1
I-Enumeration,topographie,2,612,1008,0,0,0,174,232,425,1433,436,True,1
I-Enumeration,du,2,612,1008,0,0,0,237,249,425,1433,436,True,1
I-Enumeration,"terrain,",2,612,1008,0,0,0,253,288,425,1433,436,True,1
I-Enumeration,exprimée,2,612,1008,0,0,0,292,338,425,1433,436,True,1
I-Enumeration,par,2,612,1008,0,0,0,342,358,425,1433,436,True,1
I-Enumeration,des,2,612,1008,0,0,0,362,380,425,1433,436,True,1
I-Enumeration,courbes,2,612,1008,0,0,0,385,424,425,1433,436,True,1
I-Enumeration,de,2,612,1008,0,0,0,428,441,425,1433,436,True,1
I-Enumeration,niveau,2,612,1008,0,0,0,445,478,425,1433,436,True,1
I-Enumeration,dont,2,612,1008,0,0,0,482,503,425,1433,436,True,1
I-Enumeration,les,2,612,1008,0,0,0,508,522,425,1433,436,True,1
I-Enumeration,intervalles,2,612,1008,0,0,0,161,210,438,1446,449,True,1
I-Enumeration,sont,2,612,1008,0,0,0,214,235,438,1446,449,True,1
I-Enumeration,suffisants,2,612,1008,0,0,0,239,285,438,1446,449,True,1
I-Enumeration,à,2,612,1008,0,0,0,289,295,438,1446,449,True,1
I-Enumeration,la,2,612,1008,0,0,0,298,307,438,1446,449,True,1
I-Enumeration,bonne,2,612,1008,0,0,0,311,341,438,1446,449,True,1
I-Enumeration,compréhension,2,612,1008,0,0,0,345,420,438,1446,449,True,1
I-Enumeration,des,2,612,1008,0,0,0,424,441,438,1446,449,True,1
I-Enumeration,caractéristiques,2,612,1008,0,0,0,445,522,438,1446,449,True,1
I-Enumeration,du,2,612,1008,0,0,0,161,173,451,1459,462,True,1
I-Enumeration,"site,",2,612,1008,0,0,0,178,198,451,1459,462,True,1
I-Enumeration,en,2,612,1008,0,0,0,203,216,451,1459,462,True,1
I-Enumeration,distinguant,2,612,1008,0,0,0,220,274,451,1459,462,True,1
I-Enumeration,principalement,2,612,1008,0,0,0,279,350,451,1459,462,True,1
I-Enumeration,:,2,612,1008,0,0,0,355,358,451,1459,462,True,1
I-Enumeration,les,2,612,1008,0,0,0,363,377,451,1459,462,True,1
I-Enumeration,zones,2,612,1008,0,0,0,382,411,451,1459,462,True,1
I-Enumeration,de,2,612,1008,0,0,0,416,429,451,1459,462,True,1
I-Enumeration,très,2,612,1008,0,0,0,433,452,451,1459,462,True,1
I-Enumeration,fortes,2,612,1008,0,0,0,457,484,451,1459,462,True,1
I-Enumeration,pentes,2,612,1008,0,0,0,489,522,451,1459,462,True,1
I-Enumeration,(pente,2,612,1008,0,0,0,161,192,463,1471,474,True,1
I-Enumeration,de,2,612,1008,0,0,0,195,207,463,1471,474,True,1
I-Enumeration,30,2,612,1008,0,0,0,210,222,463,1471,474,True,1
I-Enumeration,%,2,612,1008,0,0,0,225,234,463,1471,474,True,1
I-Enumeration,et,2,612,1008,0,0,0,237,246,463,1471,474,True,1
I-Enumeration,"plus),",2,612,1008,0,0,0,249,276,463,1471,474,True,1
I-Enumeration,les,2,612,1008,0,0,0,279,292,463,1471,474,True,1
I-Enumeration,zones,2,612,1008,0,0,0,295,325,463,1471,474,True,1
I-Enumeration,de,2,612,1008,0,0,0,327,340,463,1471,474,True,1
I-Enumeration,fortes,2,612,1008,0,0,0,342,370,463,1471,474,True,1
I-Enumeration,pentes,2,612,1008,0,0,0,372,405,463,1471,474,True,1
I-Enumeration,(pente,2,612,1008,0,0,0,408,439,463,1471,474,True,1
I-Enumeration,de,2,612,1008,0,0,0,442,454,463,1471,474,True,1
I-Enumeration,15,2,612,1008,0,0,0,457,469,463,1471,474,True,1
I-Enumeration,%,2,612,1008,0,0,0,472,481,463,1471,474,True,1
I-Enumeration,à,2,612,1008,0,0,0,484,490,463,1471,474,True,1
I-Enumeration,moins,2,612,1008,0,0,0,493,522,463,1471,474,True,1
I-Enumeration,de,2,612,1008,0,0,0,161,173,476,1484,487,True,1
I-Enumeration,30,2,612,1008,0,0,0,176,189,476,1484,487,True,1
I-Enumeration,"%),",2,612,1008,0,0,0,192,208,476,1484,487,True,1
I-Enumeration,les,2,612,1008,0,0,0,211,225,476,1484,487,True,1
I-Enumeration,zones,2,612,1008,0,0,0,229,258,476,1484,487,True,1
I-Enumeration,de,2,612,1008,0,0,0,261,273,476,1484,487,True,1
I-Enumeration,pentes,2,612,1008,0,0,0,277,310,476,1484,487,True,1
I-Enumeration,moyennes,2,612,1008,0,0,0,313,364,476,1484,487,True,1
I-Enumeration,(pente,2,612,1008,0,0,0,367,398,476,1484,487,True,1
I-Enumeration,de,2,612,1008,0,0,0,401,413,476,1484,487,True,1
I-Enumeration,plus,2,612,1008,0,0,0,416,436,476,1484,487,True,1
I-Enumeration,de,2,612,1008,0,0,0,440,452,476,1484,487,True,1
I-Enumeration,10,2,612,1008,0,0,0,455,467,476,1484,487,True,1
I-Enumeration,%,2,612,1008,0,0,0,470,480,476,1484,487,True,1
I-Enumeration,à,2,612,1008,0,0,0,483,489,476,1484,487,True,1
I-Enumeration,moins,2,612,1008,0,0,0,493,522,476,1484,487,True,1
I-Enumeration,de,2,612,1008,0,0,0,161,173,489,1497,500,True,1
I-Enumeration,15,2,612,1008,0,0,0,177,189,489,1497,500,True,1
I-Enumeration,%),2,612,1008,0,0,0,193,206,489,1497,500,True,1
I-Enumeration,et,2,612,1008,0,0,0,210,219,489,1497,500,True,1
I-Enumeration,les,2,612,1008,0,0,0,222,237,489,1497,500,True,1
I-Enumeration,zones,2,612,1008,0,0,0,240,269,489,1497,500,True,1
I-Enumeration,de,2,612,1008,0,0,0,273,285,489,1497,500,True,1
I-Enumeration,faibles,2,612,1008,0,0,0,289,320,489,1497,500,True,1
I-Enumeration,pentes,2,612,1008,0,0,0,324,357,489,1497,500,True,1
I-Enumeration,(pente,2,612,1008,0,0,0,361,392,489,1497,500,True,1
I-Enumeration,de,2,612,1008,0,0,0,395,408,489,1497,500,True,1
I-Enumeration,10,2,612,1008,0,0,0,411,423,489,1497,500,True,1
I-Enumeration,%,2,612,1008,0,0,0,427,437,489,1497,500,True,1
I-Enumeration,et,2,612,1008,0,0,0,440,449,489,1497,500,True,1
I-Enumeration,"moins),",2,612,1008,0,0,0,453,489,489,1497,500,True,1
I-Enumeration,le,2,612,1008,0,0,0,493,501,489,1497,500,True,1
I-Enumeration,cas,2,612,1008,0,0,0,505,522,489,1497,500,True,1
I-Enumeration,échéant;,2,612,1008,0,0,0,161,203,501,1509,512,True,1
B-Enumeration,j.,2,612,1008,0,0,0,133,138,514,1522,525,True,1
I-Enumeration,l’identification,2,612,1008,0,0,0,161,227,514,1522,525,True,1
I-Enumeration,et,2,612,1008,0,0,0,230,240,514,1522,525,True,1
I-Enumeration,la,2,612,1008,0,0,0,243,252,514,1522,525,True,1
I-Enumeration,localisation,2,612,1008,0,0,0,255,309,514,1522,525,True,1
I-Enumeration,des,2,612,1008,0,0,0,313,331,514,1522,525,True,1
I-Enumeration,éléments,2,612,1008,0,0,0,334,379,514,1522,525,True,1
I-Enumeration,de,2,612,1008,0,0,0,382,394,514,1522,525,True,1
I-Enumeration,contrainte,2,612,1008,0,0,0,397,446,514,1522,525,True,1
I-Enumeration,ou,2,612,1008,0,0,0,449,462,514,1522,525,True,1
I-Enumeration,potentiel,2,612,1008,0,0,0,465,506,514,1522,525,True,1
I-Enumeration,du,2,612,1008,0,0,0,510,522,514,1522,525,True,1
I-Enumeration,site,2,612,1008,0,0,0,161,178,526,1534,537,True,1
I-Enumeration,incluant,2,612,1008,0,0,0,183,221,526,1534,537,True,1
I-Enumeration,les,2,612,1008,0,0,0,226,240,526,1534,537,True,1
I-Enumeration,caractéristiques,2,612,1008,0,0,0,245,322,526,1534,537,True,1
I-Enumeration,naturelles,2,612,1008,0,0,0,327,375,526,1534,537,True,1
I-Enumeration,du,2,612,1008,0,0,0,380,392,526,1534,537,True,1
I-Enumeration,site,2,612,1008,0,0,0,397,414,526,1534,537,True,1
I-Enumeration,et,2,612,1008,0,0,0,419,428,526,1534,537,True,1
I-Enumeration,leurs,2,612,1008,0,0,0,433,457,526,1534,537,True,1
I-Enumeration,localisations,2,612,1008,0,0,0,462,522,526,1534,537,True,1
I-Enumeration,(cours,2,612,1008,0,0,0,161,192,539,1547,550,True,1
I-Enumeration,"d'eau,",2,612,1008,0,0,0,194,224,539,1547,550,True,1
I-Enumeration,milieux,2,612,1008,0,0,0,226,261,539,1547,550,True,1
I-Enumeration,"humides,",2,612,1008,0,0,0,263,308,539,1547,550,True,1
I-Enumeration,rocs,2,612,1008,0,0,0,310,331,539,1547,550,True,1
I-Enumeration,de,2,612,1008,0,0,0,334,346,539,1547,550,True,1
I-Enumeration,"surface,",2,612,1008,0,0,0,349,388,539,1547,550,True,1
I-Enumeration,espaces,2,612,1008,0,0,0,390,431,539,1547,550,True,1
I-Enumeration,"boisés,",2,612,1008,0,0,0,434,469,539,1547,550,True,1
I-Enumeration,végétation,2,612,1008,0,0,0,471,522,539,1547,550,True,1
I-Enumeration,"existante,",2,612,1008,0,0,0,161,208,552,1560,563,True,1
I-Enumeration,zones,2,612,1008,0,0,0,216,245,552,1560,563,True,1
I-Enumeration,"d'inondations,",2,612,1008,0,0,0,252,320,552,1560,563,True,1
I-Enumeration,etc.),2,612,1008,0,0,0,327,349,552,1560,563,True,1
I-Enumeration,et,2,612,1008,0,0,0,356,366,552,1560,563,True,1
I-Enumeration,les,2,612,1008,0,0,0,373,387,552,1560,563,True,1
I-Enumeration,modifications,2,612,1008,0,0,0,394,459,552,1560,563,True,1
